# Yahoo Fantasy API probe manifest
# Format: outfile<TAB>path
# Target: league 469.l.35099 (MLB H2H cats), team t.5 ("Big Dumps")
# Test players: Cal Raleigh (C, 469.p.11531), Ryan Helsley (P, 469.p.10946)

out/01-settings.xml	league/469.l.35099/settings
out/02-roster-plain.xml	team/469.l.35099.t.5/roster
out/03-roster-week4-plain.xml	team/469.l.35099.t.5/roster;week=4
out/04-roster-week4-stats-type-week.xml	team/469.l.35099.t.5/roster;week=4/players/stats;type=week;week=4
out/05-roster-week4-stats-season.xml	team/469.l.35099.t.5/roster;week=4/players/stats;type=season
out/06-roster-stats-default.xml	team/469.l.35099.t.5/roster/players/stats
out/07-hitter-raleigh-week4.xml	players;player_keys=469.p.11531/stats;type=week;week=4
out/08-pitcher-helsley-week4.xml	players;player_keys=469.p.10946/stats;type=week;week=4
out/09-mlb-stat-categories.xml	game/mlb/stat_categories
out/10-mlb-position-types.xml	game/mlb/position_types
out/11-hitter-raleigh-season.xml	players;player_keys=469.p.11531/stats;type=season
out/12-pitcher-helsley-season.xml	players;player_keys=469.p.10946/stats;type=season
